Date,Tenant,Student,Hostel,"Bed ID","Expected Checkout","Checkout Status","Active Allocation"
"14 Feb 2026","Jawaharlal Nehru University","Student 20 MAP-JNU","Boys Hostel A",500,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 21 MAP-JNU","Boys Hostel A",501,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 22 MAP-JNU","Boys Hostel A",502,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 23 MAP-JNU","Boys Hostel A",503,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 24 MAP-JNU","Boys Hostel A",504,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 25 MAP-JNU","Boys Hostel A",505,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 26 MAP-JNU","Girls Hostel A",546,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 27 MAP-JNU","Girls Hostel A",547,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 28 MAP-JNU","Girls Hostel A",548,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 29 MAP-JNU","Girls Hostel A",549,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 30 MAP-JNU","Girls Hostel A",550,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 31 MAP-JNU","Girls Hostel A",551,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 32 MAP-JNU","Girls Hostel A",552,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 33 MAP-JNU","Girls Hostel A",553,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 34 MAP-JNU","Girls Hostel A",554,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 35 MAP-JNU","Girls Hostel A",555,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 36 MAP-JNU","Girls Hostel A",556,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 37 MAP-JNU","Girls Hostel A",557,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 38 MAP-JNU","Girls Hostel A",558,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 39 MAP-JNU","Girls Hostel A",559,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 40 MAP-JNU","Girls Hostel A",560,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 41 MAP-JNU","Girls Hostel A",521,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 42 MAP-JNU","Girls Hostel A",522,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 43 MAP-JNU","Girls Hostel A",523,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 44 MAP-JNU","Girls Hostel A",524,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 45 MAP-JNU","Girls Hostel A",525,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 46 MAP-JNU","Girls Hostel A",526,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 47 MAP-JNU","Girls Hostel A",527,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 48 MAP-JNU","Girls Hostel A",528,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 49 MAP-JNU","Girls Hostel A",529,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 50 MAP-JNU","Girls Hostel A",530,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 1 MAP-DU","Boys Hostel A",561,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 2 MAP-DU","Boys Hostel A",562,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 3 MAP-DU","Boys Hostel A",563,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 4 MAP-DU","Boys Hostel A",564,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 5 MAP-DU","Boys Hostel A",565,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 6 MAP-DU","Boys Hostel A",566,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 7 MAP-DU","Boys Hostel A",567,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 8 MAP-DU","Boys Hostel A",568,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 9 MAP-DU","Boys Hostel A",569,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 10 MAP-DU","Boys Hostel A",570,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 11 MAP-DU","Boys Hostel A",571,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 12 MAP-DU","Boys Hostel A",572,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 13 MAP-DU","Boys Hostel A",573,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 14 MAP-DU","Boys Hostel A",574,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 15 MAP-DU","Boys Hostel A",575,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 16 MAP-DU","Boys Hostel A",576,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 17 MAP-DU","Boys Hostel A",577,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 18 MAP-DU","Boys Hostel A",578,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 19 MAP-DU","Boys Hostel A",579,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 20 MAP-DU","Boys Hostel A",580,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 21 MAP-DU","Boys Hostel A",581,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 22 MAP-DU","Boys Hostel A",582,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 23 MAP-DU","Boys Hostel A",583,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 24 MAP-DU","Boys Hostel A",584,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 25 MAP-DU","Boys Hostel A",585,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 26 MAP-DU","Girls Hostel A",601,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 27 MAP-DU","Girls Hostel A",602,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 28 MAP-DU","Girls Hostel A",603,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 29 MAP-DU","Girls Hostel A",604,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 30 MAP-DU","Girls Hostel A",605,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 31 MAP-DU","Girls Hostel A",606,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 32 MAP-DU","Girls Hostel A",607,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 33 MAP-DU","Girls Hostel A",608,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 34 MAP-DU","Girls Hostel A",609,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 35 MAP-DU","Girls Hostel A",610,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 36 MAP-DU","Girls Hostel A",611,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 37 MAP-DU","Girls Hostel A",612,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 38 MAP-DU","Girls Hostel A",613,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 39 MAP-DU","Girls Hostel A",614,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 40 MAP-DU","Girls Hostel A",615,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 41 MAP-DU","Girls Hostel A",616,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 42 MAP-DU","Girls Hostel A",617,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 43 MAP-DU","Girls Hostel A",618,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 44 MAP-DU","Girls Hostel A",619,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 45 MAP-DU","Girls Hostel A",620,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 46 MAP-DU","Girls Hostel A",621,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 47 MAP-DU","Girls Hostel A",622,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 48 MAP-DU","Girls Hostel A",623,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 49 MAP-DU","Girls Hostel A",624,—,pending,Yes
"14 Feb 2026","University of Delhi","Student 50 MAP-DU","Girls Hostel A",625,—,pending,Yes
